Comparing files INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt and INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
53|56|0.03
54|57|0.04
55|58|0.04
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
53|56|0.03
54|57|0.03
55|58|0.04
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
81|84|0.08
82|85|0.09
83|86|0.09
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
81|84|0.08
82|85|0.08
83|86|0.09
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
84|87|0.09
85|88|0.09
86|89|0.08
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
84|87|0.09
85|88|0.08
86|89|0.08
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
119|122|0.17
120|123|0.17
121|124|0.18
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
119|122|0.17
120|123|0.18
121|124|0.18
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
196|199|0.44
197|200|0.46
198|201|0.45
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
196|199|0.44
197|200|0.45
198|201|0.45
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
213|216|0.53
214|217|0.53
215|218|0.52
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
213|216|0.53
214|217|0.52
215|218|0.52
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
233|236|0.63
234|237|0.64
235|238|0.66
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
233|236|0.63
234|237|0.63
235|238|0.66
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
284|287|0.94
285|288|0.96
286|289|0.93
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
284|287|0.94
285|288|0.97
286|289|0.93
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
342|345|1.36
343|346|1.39
344|347|1.37
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
342|345|1.36
343|346|1.38
344|347|1.37
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
346|349|1.41
347|350|1.38
348|351|1.37
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
346|349|1.41
347|350|1.37
348|351|1.37
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
388|391|1.81
389|392|1.79
390|393|1.75
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
388|391|1.81
389|392|1.78
390|393|1.75
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
465|468|2.49
466|469|2.58
467|470|2.66
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
465|468|2.49
466|469|2.57
467|470|2.66
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
478|481|2.72
479|482|2.72
480|483|2.76
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
478|481|2.72
479|482|2.71
480|483|2.76
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
514|517|2.95
515|518|2.85
516|519|2.98
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
514|517|2.95
515|518|2.84
516|519|2.98
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
559|562|3.53
560|563|3.52
561|564|3.55
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
559|562|3.53
560|563|3.53
561|564|3.55
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
701|704|5.72
702|705|5.81
703|706|5.76
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
701|704|5.72
702|705|5.80
703|706|5.76
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
714|717|6.07
715|718|5.96
716|719|5.99
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
714|717|6.07
715|718|5.95
716|719|5.99
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
718|721|5.97
719|722|5.92
720|723|5.90
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
718|721|5.97
719|722|5.91
720|723|5.90
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
921|924|10.03
922|925|9.85
923|926|9.83
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
921|924|10.03
922|925|9.84
923|926|9.83
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
948|951|10.53
949|952|11.22
950|953|11.46
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
948|951|10.53
949|952|11.21
950|953|11.46
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
976|979|11.48
977|980|11.50
978|981|11.56
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
976|979|11.48
977|980|11.49
978|981|11.56
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
993|996|11.98
994|997|12.50
995|998|12.42
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
993|996|11.98
994|997|12.51
995|998|12.42
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
997|1000|12.00
998|1001|11.97
999|1002|11.99
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
997|1000|12.00
998|1001|11.98
999|1002|11.99
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1022|1025|12.30
1023|1026|11.91
1024|1027|11.60
